Age,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,YearsAtCompany,Attrition
29,1227,24,2,4,3,2,19,No
38,119,25,2,3,4,1,7,Yes
45,1253,29,5,1,2,3,6,Yes
37,1098,26,1,3,3,3,10,No
59,1350,28,5,1,2,2,12,No
28,1288,29,5,4,2,3,13,No
26,1387,14,4,3,2,2,13,Yes
38,212,19,2,4,1,2,2,Yes
30,1219,16,1,2,2,2,4,Yes
55,868,5,5,4,1,2,5,Yes
45,481,25,1,2,2,1,3,No
37,1161,26,3,4,4,3,9,No
47,697,25,1,1,2,1,15,Yes
40,445,7,1,3,2,3,1,No
58,912,19,3,3,4,2,3,No
39,149,13,1,4,2,4,2,No
38,706,20,1,3,3,1,13,No
52,1211,14,3,2,4,2,9,No
29,425,3,1,2,3,3,17,No
42,1128,1,1,2,2,1,15,No
56,330,12,2,4,3,4,7,No
30,1426,21,4,3,1,3,16,Yes
47,1099,8,4,3,2,1,1,Yes
28,163,15,3,4,4,4,13,Yes
55,829,4,3,1,2,2,9,No
35,704,25,3,4,1,1,11,Yes
38,341,21,3,3,2,2,8,No
38,418,7,1,4,2,2,2,No
22,1174,2,3,2,2,3,7,No
59,828,24,5,1,4,1,12,No
39,618,9,5,1,3,2,6,No
54,936,13,2,1,3,1,9,Yes
53,798,19,2,1,2,1,6,No
55,743,19,1,4,4,1,7,No
23,1033,2,3,2,4,1,19,No
29,1330,3,5,1,3,1,5,No
22,426,25,1,3,3,3,9,Yes
27,1120,20,2,4,1,4,14,No
42,915,18,3,3,4,2,15,No
43,974,23,2,2,1,4,7,No
59,858,21,5,4,4,3,18,No
27,953,7,3,4,1,1,19,Yes
54,220,22,5,4,1,2,11,No
49,647,20,4,3,1,3,11,Yes
48,214,4,1,2,3,3,10,No
31,336,9,4,1,1,3,16,No
45,1446,20,3,3,3,1,1,No
59,443,26,4,3,3,1,10,No
26,517,9,4,1,1,3,3,No
37,1176,10,4,1,1,4,16,Yes
28,1217,2,2,4,4,4,0,Yes
40,196,17,2,1,1,4,0,No
45,660,26,2,2,4,1,10,No
49,281,29,4,1,3,4,18,Yes
47,865,9,5,3,2,4,16,Yes
40,787,12,3,1,2,3,13,No
55,564,23,5,1,4,4,7,Yes
39,407,10,1,1,3,2,11,No
34,636,21,5,1,1,1,0,Yes
25,494,26,5,4,4,1,16,Yes
50,469,15,1,3,4,2,11,No
59,1225,3,2,1,4,2,8,Yes
46,750,9,3,1,2,1,18,Yes
26,788,7,4,2,2,3,3,No
33,637,11,3,1,2,2,4,Yes
57,569,10,3,2,4,1,7,No
59,1181,25,3,2,4,4,13,No
37,594,4,3,2,1,3,17,Yes
40,704,4,5,3,1,1,13,Yes
39,1470,7,5,1,1,4,9,No
37,207,6,2,4,1,2,10,No
33,1385,28,2,2,2,3,13,No
47,113,12,1,3,4,3,12,No
49,1375,14,3,1,4,1,15,No
